country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Turks and Caicos Islands,TC,TCA,796,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Turks and Caicos Islands,TC,TCA,796,Out-of-school rate for children one year younger than official entry age (administrative data),2020,8.16414,Male,,%,,,,Total
Turks and Caicos Islands,TC,TCA,796,Out-of-school rate for children one year younger than official entry age (administrative data),2020,4.18043,Total,,%,,,,Total
Tuvalu,TV,TUV,798,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Tuvalu,TV,TUV,798,Out-of-school rate for children one year younger than official entry age (administrative data),2019,9.77608,Male,,%,,,,Total
Tuvalu,TV,TUV,798,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.01524,Total,,%,,,,Total
Turkey,TR,TUR,792,Out-of-school rate for children one year younger than official entry age (administrative data),2019,25.25993,Female,,%,,,,Total
Turkey,TR,TUR,792,Out-of-school rate for children one year younger than official entry age (administrative data),2019,22.98217,Male,,%,,,,Total
Turkey,TR,TUR,792,Out-of-school rate for children one year younger than official entry age (administrative data),2019,24.09488,Total,,%,,,,Total
United Arab Emirates,AE,ARE,784,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.27041,Female,,%,,,,Total
United Arab Emirates,AE,ARE,784,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.25344,Male,,%,,,,Total
United Arab Emirates,AE,ARE,784,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.26178,Total,,%,,,,Total
United Kingdom,GB,GBR,826,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
United Kingdom,GB,GBR,826,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.00471,Male,,%,,,,Total
United Kingdom,GB,GBR,826,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.00241,Total,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Out-of-school rate for children one year younger than official entry age (administrative data),2020,41.8134,Female,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Out-of-school rate for children one year younger than official entry age (administrative data),2020,45.49498,Male,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Out-of-school rate for children one year younger than official entry age (administrative data),2020,43.67543,Total,,%,,,,Total
United States,US,USA,840,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.04913,Female,,%,,,,Total
United States,US,USA,840,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.37724,Male,,%,,,,Total
United States,US,USA,840,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.2168,Total,,%,,,,Total
Uruguay,UY,URY,858,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Uruguay,UY,URY,858,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.69647,Male,,%,,,,Total
Uruguay,UY,URY,858,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.43716,Total,,%,,,,Total
Uzbekistan,UZ,UZB,860,Out-of-school rate for children one year younger than official entry age (administrative data),2020,37.68867,Female,,%,,,,Total
Uzbekistan,UZ,UZB,860,Out-of-school rate for children one year younger than official entry age (administrative data),2020,36.65945,Male,,%,,,,Total
Uzbekistan,UZ,UZB,860,Out-of-school rate for children one year younger than official entry age (administrative data),2020,37.16061,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Vanuatu,VU,VUT,548,Out-of-school rate for children one year younger than official entry age (administrative data),2020,3.81594,Male,,%,,,,Total
Vanuatu,VU,VUT,548,Out-of-school rate for children one year younger than official entry age (administrative data),2020,1.97294,Total,,%,,,,Total
"Venezuela, Bolivarian Republic of",VE,VEN,862,Out-of-school rate for children one year younger than official entry age (administrative data),2017,14.33032,Female,,%,,,,Total
"Venezuela, Bolivarian Republic of",VE,VEN,862,Out-of-school rate for children one year younger than official entry age (administrative data),2017,14.08449,Male,,%,,,,Total
"Venezuela, Bolivarian Republic of",VE,VEN,862,Out-of-school rate for children one year younger than official entry age (administrative data),2017,14.20466,Total,,%,,,,Total
Viet Nam,VN,VNM,704,Out-of-school rate for children one year younger than official entry age (administrative data),2018,0.1987,Female,,%,,,,Total
Viet Nam,VN,VNM,704,Out-of-school rate for children one year younger than official entry age (administrative data),2018,0,Male,,%,,,,Total
Viet Nam,VN,VNM,704,Out-of-school rate for children one year younger than official entry age (administrative data),2018,0.09368,Total,,%,,,,Total
Yemen,YE,YEM,887,Out-of-school rate for children one year younger than official entry age (administrative data),2016,96.08398,Female,,%,,,,Total
Yemen,YE,YEM,887,Out-of-school rate for children one year younger than official entry age (administrative data),2016,95.66791,Male,,%,,,,Total
Yemen,YE,YEM,887,Out-of-school rate for children one year younger than official entry age (administrative data),2016,95.87177,Total,,%,,,,Total
